COD;TEXT;
A1;Política de Indicação Seleção e Sucessão  da DATAPREV;  
A2;A DATAPREV possui a importante missão de prover soluções digitais para o exercício da cidadania. Está presente na vida do cidadão brasileiro há mais de 47 anos e tem como visão de ser referência para o cidadão e o Estado na prestação de serviços digitais para implementação de políticas sociais;  
A3;Assim, vem investindo continuamente no aprimoramento de sua gestão, buscando atuar em conformidade com a legislação e demais regramentos que disciplinam o tema, bem como, alinhada às melhores práticas de governança corporativa;  
A4;Esse investimento visa, sobretudo, manter a transparência para com a sociedade e o público com que a DATAPREV se relaciona;  
A5;Nesse sentido, esta Política desempenha um importante papel, estabelecendo os princípios, diretrizes e principais critérios para a indicação, seleção e sucessão dos membros de órgãos estatutários e titulares de unidades internas de governança, respectivamente;
A6;Esta Política tem como objetivo estabelecer os princípios, diretrizes e critérios para a indicação, sucessão, capacitação e avaliação de dirigentes, conselheiros e membros de comitês de assessoramento, bem como para a seleção de candidatos a titulares das unidades internas de governança da DATAPREV;  
A7;Referências Legais e Normativas;  
A8;Lei n. 6.404, de 15 de dezembro de 1976;
A9;Lei n. 13.303, de 30 de junho de 2016;
A10;Decreto n. 8.945, de 27 de dezembro de 2016;
A11;Decreto n. 10.228, de 05 de fevereiro de 2020;
A12;Portaria n. 2.737, de 20 de dezembro de 2017;
A13;Portaria n. 1.182, de 10 de junho de 2020;
A14;Resolução da CGPAR n. 18, de 10 de maio de 2016;
A15;Resolução da CGPAR n. 21, de 18 de janeiro de 2018; 
A16;Estatuto Social da DATAPREV vigente Política de Gestão de Pessoas da DATAPREV vigente e Plano de Funções da DATAPREV vigente;
A17;Princípios;  
A18;São princípios elementares desta Política:;  
A19;4.1 A boa conduta social, a reputação ilibada e a ética devem ser consideradas para as indicações, seleções e sucessões, bem como para nortear a atuação dos membros eleitos;
A20;4.2 Os processos de indicação, seleção e sucessão devem ser pautados pela transparência, conduta ética e imparcialidade;
A21;4.3 A diversidade de perfis é fundamental e deve ser observada na indicação, seleção e sucessão dos membros dos órgãos estatutários e titulares das unidades internas de Governança, de modo que a complementariedade de suas vivências contribua para pluralidade de visões nos processos de tomada de decisão em benefício da organização e do cumprimento do seu papel junto ao governo e à sociedade;
A22;4.4 A observância da legislação, do Estatuto Social da empresa e demais normativos deve pautar a atuação dos membros dos órgãos descritos nesta Política;
A23;4.5 Critérios profissionais e aderência aos requisitos do cargo são os fatores determinantes para a indicação, seleção e sucessão das posições tratadas nesta Política;
A24;4.6 A indicação de membros dos órgãos estatutários, e a seleção de candidatos e a sucessão para titulares das unidades internas de governança devem observar os instrumentos legais que disciplinam o tema, em especial a Lei n. 6.404/1976, a Lei n. 13.303/2016, o Decreto n. 8.945/2016, a Portaria n. 2.737, de 20 de dezembro de 2017, além da Resolução da CGPAR n. 18 e do Estatuto Social da DATAPREV;
A25;5 Diretrizes; 
A26;5.1 A composição dos órgãos estatutários e unidades internas de Governança devem seguir o estabelecido no Estatuto Social da DATAPREV;
A27;5.2 Todos os indicados para ocupar posições nos Conselhos, Comitês e Diretoria Executiva, bem como selecionados como candidatos a titulares das unidades internas de Governança da DATAPREV devem preencher os requisitos mínimos e cumprir as etapas definidas nesta Política, alinhados com o Estatuto Social da DATAPREV;
A28;5.3 A atuação dos conselheiros, dirigentes, membros dos comitês de assessoramento e titulares das unidades internas de Governança devem observar os princípios e melhores práticas de governança corporativa;
A29;5.4 A remuneração dos administradores, do Conselho Fiscal, do Comitê de Auditoria Estatutário, Comitê de Pessoas, Elegibilidade, Sucessão e Remuneração e, quando aplicável, dos demais comitês de assessoramento ao Conselho de Administração é fixada pela Assembleia Geral, conforme Estatuto Social da DATAPREV;
A30;5.5 A eleição e destituição dos membros dos Conselhos de Administração e Fiscal da DATAPREV podem ser realizadas, a qualquer tempo, pela Assembleia Geral;
