CODIGO;REFERENCIA
rc_cadm_001_2022;Declaração Universal dos Direitos Humanos
rc_cadm_001_2022;Convenções da OIT (Organização Internacional do Trabalho)
rc_cadm_001_2022;Princípios Orientadores sobre Empresas e Direitos Humanos da ONU
rc_cadm_001_2022;Lei nº 8.213/1991 – Pessoas com Deficiência
rc_cadm_001_2022;Lei nº 9.029/1995 - Combate à Discriminação
rc_cadm_001_2022;Lei nº 10.097/2000 – Aprendiz
rc_cadm_001_2022;Lei nº 13.146/2015 - Lei Brasileira de Inclusão
rc_cadm_001_2022;Decreto nº 9.571/2018 – Diretrizes Nacionais sobre Empresas e Direitos Humanos
rc_cadm_001_2022;Acordo Coletivo de Trabalho - Cláusula referente à discriminação social, à pessoa com deficiência, geracional, de gênero, raça, etnia, religiosa, orientação sexual e assédio sexual e moral
rc_cadm_001_2022;Norma de Regime Disciplinar vigente
rc_cadm_001_2022;Norma de Procedimentos Correcionais vigente
rc_cadm_001_2022;Política de Responsabilidade Socioambiental da DATAPREV vigente.
rc_cadm_003_2022;Lei n. 6.404, de 15 de dezembro de 1976
rc_cadm_003_2022;Lei n. 13.303, de 30 de junho de 2016
rc_cadm_003_2022;Decreto n. 8.945, de 27 de dezembro de 2016
rc_cadm_003_2022;Decreto n. 10.228, de 05 de fevereiro de 2020
rc_cadm_003_2022;Portaria n. 2.737, de 20 de dezembro de 2017
rc_cadm_003_2022;Portaria n. 1.182, de 10 de junho de 2020
rc_cadm_003_2022;Resolução da CGPAR n. 18, de 10 de maio de 2016
rc_cadm_003_2022;Resolução da CGPAR n. 21, de 18 de janeiro de 2018
rc_cadm_003_2022;Estatuto Social da DATAPREV vigente
rc_cadm_003_2022;Política de Gestão de Pessoas da DATAPREV vigente
rc_cadm_003_2022;Plano de Funções da DATAPREV vigente
rc_cadm_004_2022;Lei nº 13.303 de 30 de junho de 2016
rc_cadm_004_2022;Lei n° 12.527 de 18 de novembro de 2011
rc_cadm_004_2022;Lei 9.755 de 16 de dezembro de 1998
rc_cadm_004_2022;Decreto 8.945 de 27 de dezembro de 2016
rc_cadm_004_2022;Decreto 7.724 de 16 de maio de 2012
rc_cadm_004_2022;Decreto 5.482 de 30 de junho de 2005
rc_cadm_004_2022;Portaria interministerial 140 de 16 de março de 2006, Ministério do Controle e Transparência e Ministério do Planejamento, Orçamento e Gestão
rc_cadm_004_2022;Portaria CGU 262 de 30 de agosto de 2005
rc_cadm_004_2022;Resolução CGPAR nº. 05 de 29 de setembro de 2015
rc_cadm_004_2022;Instrução Normativa TCU nº28 de 5 de maio de 1999
